<ANRITSU>
P_548,-0.390374,-0.523349,0.000000,0.000000,249.272728 MHz,-3.70298680696056,0,0.652906,-126.719819,0.000000,0.000000
P_549,-0.395166,-0.510707,0.000000,0.000000,249.636364 MHz,-3.79887311485307,0,0.645738,-127.731366,0.000000,0.000000
P_550,-0.397839,-0.498876,0.000000,0.000000,250.000000 MHz,-3.90241567923206,0,0.638086,-128.571335,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,s22_no_balun_antenna_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=s22_no_balun_antenna_phase
