<ANRITSU>
P_549,-0.337432,-0.323022,0.000000,0.000000,249.636364 MHz,-6.61137497164241,0,0.467123,-136.249900,0.000000,0.000000
P_550,-0.331921,-0.311912,0.000000,0.000000,250.000000 MHz,-6.83065190002572,0,0.455478,-136.780062,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,s11_no_balun_antenna_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=s11_no_balun_antenna_phase
