<ANRITSU>
P_549,-0.333973,-0.325504,0.000000,0.000000,249.636364 MHz,-6.62559275230703,0,0.466359,-135.735752,0.000000,0.000000
P_550,-0.328325,-0.314161,0.000000,0.000000,250.000000 MHz,-6.85090859576076,0,0.454417,-136.262916,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s11_no_balun_antenna_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=s11_no_balun_antenna_amp
