<ANRITSU>
P_548,-0.391399,-0.522562,0.000000,0.000000,249.272728 MHz,-3.70321296822455,0,0.652889,-126.833215,0.000000,0.000000
P_549,-0.395712,-0.510560,0.000000,0.000000,249.636364 MHz,-3.79594126882905,0,0.645956,-127.777647,0.000000,0.000000
P_550,-0.397413,-0.498633,0.000000,0.000000,250.000000 MHz,-3.90862515821272,0,0.637630,-128.555021,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Log Magnitude
#Subtitle,s22_no_balun_antenna_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Log Magnitude
#Subtitle=s22_no_balun_antenna_amp
